Dimension set = 17
Dimension found = 17
Cost = 3.8949119167402944
Total number of initial group guesses = 100 

Group: 
[[0, 1], [3, -1], [3, 3], [2, 0], [4, 1], [1, 0], [3, 1], [4, 0], [2, 2], [4, 3], [1, 1], [4, 2], [3, 2], [2, 1], [2, -1], [4, -1], [1, -1]] 

States: 
[[0, 1], [1, 1], [3, -1], [2, -1], [4, -1], [2, 0], [4, 0], [2, 2], [2, 1], [3, 1], [3, 3], [4, 2], [3, 2], [4, 3], [1, 0], [1, -1], [4, 1]] 

Mediators: 
[] 

Free: 
[[4, -4], [4, -3], [4, -2], [4, 4], [3, -3], [3, -2], [3, 0], [2, -2], [0, 2], [0, 0], [0, -1], [0, -2]] 

Paths: 
 Initial State Final State    Pi-Time
             1     [3, -1] 184.159153
             1      [3, 3]  50.366466
             1      [2, 0] 426.286913
             1      [4, 1]  47.082480
             1      [1, 0] 327.221592
             1      [3, 1] 153.863137
             1      [4, 0]  52.954293
             1      [2, 2]  89.901429
             1      [4, 3] 171.221902
             1      [1, 1] 206.748491
             1      [4, 2]  57.352278
             1      [3, 2]  61.584070
             1      [2, 1] 175.071394
             1     [2, -1]  67.086912
             1     [4, -1]  42.365134
             1     [1, -1] 202.107478 

########################################################################
