Dimension set = 18
Dimension found = 18
Cost = 9.010034291972737
Total number of initial group guesses = 100 

Group: 
[[0, 0], [1, -1], [4, -2], [3, -1], [1, 0], [1, 1], [2, 0], [2, -2], [3, 1], [4, -1], [3, -2], [3, 0], [4, 0], [4, 1], [2, 1], [2, 2], [3, 2], [2, -1]] 

States: 
[[0, 0], [2, 1], [2, 2], [3, 2], [0, 0], [3, 1], [1, -1], [3, -2], [4, 0], [3, 0], [2, -1], [1, 1], [2, -2], [4, -1], [2, 0], [4, 1], [3, -1], [1, 0]] 

Mediators: 
[] 

Free: 
[[4, -4], [4, -3], [4, -2], [4, 2], [4, 3], [4, 4], [3, -3], [3, 3], [0, 2], [0, 1], [0, -1], [0, -2]] 

Paths: 
 Initial State Final State     Pi-Time
             0     [1, -1]  234.154071
             0     [4, -2]   29.888505
             0     [3, -1]  142.328654
             0      [1, 0] 1115.209332
             0      [1, 1]  173.468877
             0      [2, 0]  116.688679
             0     [2, -2]   88.199919
             0      [3, 1]   44.696568
             0     [4, -1]   53.387071
             0     [3, -2]  678.956767
             0      [3, 0]   61.608457
             0      [4, 0]   68.735099
             0      [4, 1]  140.514950
             0      [2, 1]  346.837670
             0      [2, 2]  128.434391
             0      [3, 2]   61.930637
             0     [2, -1]  191.187914 

########################################################################
